"","id","name","city","latitude","longitude","dpcapacity","online_date","totaltrips"
"1",2,"Buckingham Fountain","Chicago",41.88106,-87.619486,27,1370822400,9849
"2",3,"Shedd Aquarium","Chicago",41.86722595682,-87.6153553902,31,1370822400,19663
"3",4,"Burnham Harbor","Chicago",41.856268,-87.613348,23,1370822400,16508
"4",5,"State St & Harrison St","Chicago",41.874053,-87.627716,23,1370822400,4812
"5",6,"Dusable Harbor","Chicago",41.88504199232,-87.6127945394,39,1370822400,14902
"6",7,"Field Blvd & South Water St","Chicago",41.88634906269,-87.6175165471,19,1371600000,6182
"7",9,"Leavitt St & Archer Ave","Chicago",41.82879201994,-87.6806044594,19,1371772800,466
"8",11,"Jeffery Blvd & 71st St","Chicago",41.76663823695,-87.5764501141,11,1371772800,161
"9",12,"South Shore Dr & 71st St","Chicago",41.7664094567,-87.5656875719,15,1371772800,548
"10",13,"Wilton Ave & Diversey Pkwy","Chicago",41.932418,-87.652705,27,1371859200,7257
"11",14,"Morgan St & 18th St","Chicago",41.858086,-87.651073,15,1371859200,2182
"12",15,"Racine Ave & 18th St","Chicago",41.858166,-87.656495,15,1371859200,2604
"13",16,"Paulina Ave & North Ave","Chicago",41.910337,-87.670072,15,1371859200,4433
"14",17,"Wood St & Division St","Chicago",41.90332,-87.67273,15,1371859200,4201
"15",18,"Wacker Dr & Washington St","Chicago",41.88327159253,-87.6373132869,19,1371859200,9689
"16",19,"Loomis St & Taylor St (*)","Chicago",41.869417,-87.660996,16,1371859200,4357
"17",20,"Sheffield Ave & Kingsbury St","Chicago",41.910522,-87.653106,15,1371859200,5746
"18",21,"Aberdeen St & Jackson Blvd","Chicago",41.87772613,-87.65478743,15,1371859200,4851
"19",22,"May St & Taylor St","Chicago",41.8694821,-87.6554864,15,1371859200,4324
"20",23,"Orleans St & Elm St (*)","Chicago",41.902924,-87.637715,16,1371859200,2319
"21",24,"Fairbanks Ct & Grand Ave","Chicago",41.89186,-87.62062,15,1371859200,12248
"22",25,"Michigan Ave & Pearson St","Chicago",41.89766,-87.62351,23,1371859200,7419
"23",26,"McClurg Ct & Illinois St","Chicago",41.89102,-87.6173,31,1371859200,16661
"24",27,"Larrabee St & North Ave","Chicago",41.91021,-87.6435,19,1371859200,2686
"25",28,"Larrabee St & Menomonee St","Chicago",41.91468,-87.64332,15,1371859200,3573
"26",29,"Noble St & Milwaukee Ave","Chicago",41.90068,-87.6626,15,1371859200,4683
"27",30,"Ashland Ave & Augusta Blvd","Chicago",41.899643,-87.6677,15,1371859200,3397
"28",31,"Franklin St & Chicago Ave","Chicago",41.896776,-87.635633,23,1371859200,7882
"29",32,"Racine Ave & Congress Pkwy","Chicago",41.87464,-87.65703,19,1371859200,3148
"30",33,"State St & Van Buren St","Chicago",41.877181,-87.627844,27,1371859200,8252
